"V1","V2","V3","V4","V5"
16783.7140499655,94249.7436802783,10206.1370851494,19774.3333453229,12410.0125029567
6495.042759435,4310.96848650755,1679.10139918761,2116.91525902096,0
57212.455702086,85700.585210705,34252.8675169684,12552.4108275569,19062.7217861593
8863.06058044944,5048.4354821828,23700.6355516995,12928.1449336913,2561.41826308339
58036.5967641607,84531.126964297,39285.1110706923,26545.4462992196,20898.0621704171
44586.7043238532,10613.5690438533,36781.1569260024,19690.4912079076,11963.2268309826
37909.0952193631,55875.6798964756,22394.0699976215,17756.4531816641,14027.8929334894
38775.174100017,100026.194519391,9022.6836108134,16998.7846831882,7027.10185626672
82869.4408319593,108386.134732508,45994.9473998317,21793.0785846938,18789.0884669077
92540.0096858787,127172.949564499,42311.9304620436,27402.1938091159,19512.8117660286
40142.867484152,22640.4845865073,3501.16343618497,11419.1161196575,7420.20388099457
98169.0661810861,108874.982180502,51260.1330303226,14799.9117294563,27066.2823130635
27686.9232107251,99958.2130004548,22578.2648776929,5099.98291945253,19561.111665439
106747.137832560,119469.093749403,46871.6088700895,32862.8850128264,24964.5362083887
3117.89780952494,3323.63700574274,2856.48587506287,1477.44906531362,0
59026.5892127311,81894.2184463032,20124.3908064543,6423.49032294577,13103.8706543322
53080.3232346863,106276.279891381,36999.8203572323,29579.4589572481,23866.9757701280
67729.3355341768,118046.855045550,0,29399.8889388561,11.8041004567814
26522.4968722577,8874.01484329564,6035.31971522304,2902.70509821356,2069.15294172719
63756.9916788116,13008.4518163249,47002.4790789971,35366.5759736884,11245.0728127825
35711.5387077154,30086.5296139850,1746.92679873228,3876.13003266997,13219.4818293527
77260.8652023854,124535.556269417,29965.6000246177,30711.2452644205,16488.4245676228
54059.527093294,14426.6941248743,14387.5305483304,5745.44204906265,6574.05813455986
96212.1226038365,67726.5461542656,34875.0373329963,19294.9334014268,21138.3795654695
56084.024497231,71434.2359116119,21854.0268151103,28778.8440273819,14380.2876771444
25568.8206135796,26286.8802339763,21868.2818786416,8344.02501732662,3670.19068305005
16581.6825361803,50705.8898513113,6965.41279632665,31109.4927584612,7726.55724035581
76263.6535555093,87768.5478443538,9397.4597099733,32203.484206156,12468.3386812618
20277.3332832152,22622.7985034395,224.539630083984,19804.6275707109,636.425501238121
40791.2576993080,58899.6216300083,6895.12674785982,20077.4995245402,493.056663132747
107830.562185104,89174.1471490895,43950.3009429190,36190.5072762355,19573.7497837499
39823.343456235,27443.7648963512,12270.2122923115,5804.37776075706,12844.7951492687
64952.9150164308,78654.7636270275,25327.7393913108,29757.949854362,14035.1865950823
81699.469780001,95582.9015555472,23038.1866691559,26347.2261964302,15879.1353779395
18074.6482140272,88480.764343522,35817.9001871086,14191.756583089,9886.40318811322
38572.6328182351,8321.80659752572,15610.6801715262,12292.392999933,10669.1819592420
13616.3871653717,43646.2288693649,3052.82496866418,8919.55214498375,1578.19231964996
73174.2055555657,76786.2054691818,40935.0054265786,18339.3670844897,15194.5764120697
39292.3742327484,23754.1105134661,28001.8161238807,4460.99310549182,14544.5175610613
53646.7747216906,77291.1870064608,43344.1908558786,1211.12889526156,12753.3548301137
679.787063680295,44049.0280933459,40483.9924040672,5213.5823420735,3766.75466519124
66555.8119966316,70299.0263804188,31946.7177398267,22785.4140129305,16600.0121599333
39316.6495808424,49950.8399108147,5623.13128340756,12200.3982464442,4447.9386421051
37193.3666659495,42430.4251010560,29996.0519536224,25585.0962546031,8809.2352699351
0,0,0,0,0
5502.9335748567,128.791947022812,48052.2003070323,9112.35912710207,2162.9452899729
91673.0127517515,103465.101177401,4731.25180762783,31960.9789004431,14030.3198432988
14583.6651855627,20309.9242279324,15771.9338277721,11538.8341363402,6785.7791891368
27381.1934436282,78935.0091356194,5099.23133663565,7423.90293623874,3181.37108950362
32308.8867078148,54113.8820686372,26124.4757662368,18868.2611123997,6619.32367466786
29408.2186168675,39887.9406806413,27468.4565833482,10948.5682706325,8529.70069045347
44354.5849680642,40975.1985914357,42352.0468939045,13660.8922833647,14259.2056358787
54966.1538836138,5353.03328328566,10591.1959039327,21974.1090904117,0
56026.8905447284,56569.8784434078,34523.0135423798,10723.4164439416,22461.3671323030
70744.3165206258,105009.949981911,9413.55743758248,17089.4750303270,23652.1098772527
47107.354259651,27664.4659834375,30214.7475258614,29519.1014722867,14311.6508937013
70590.7405551102,38561.3985802111,43270.0323296908,4912.1378513083,6413.56909727304
9765.55867196784,68652.6954745191,9177.14579993701,21174.3869072311,19430.6292542561
86019.1252458513,116823.497515760,40437.9941516385,17068.198254643,14775.9615859957
20302.3654653394,49449.9066332541,25252.1792392066,879.163423536931,17491.3905570298
