"V1","V2","V3","V4","V5","V6","V7","V8","V9"
50,74,64,53,92,98,80,83,86
60,95,96,91,42,94,57,82,94
59,52,48,64,94,97,80,85,84
70,67,60,75,91,97,81,77,76
47,75,45,71,89,95,81,82,84
98,94,100,77,99,93,83,78,94
97,99,100,97,77,90,91,88,61
97,98,97,99,82,88,89,92,72
92,70,97,96,82,93,75,40,99
95,98,97,82,98,87,86,78,94
96,88,96,85,54,86,90,100,82
98,93,96,81,71,79,92,97,86
97,99,100,100,77,91,94,89,35
93,55,95,98,84,89,56,75,95
74,97,96,94,54,90,71,76,93
58,68,60,68,88,98,76,81,83
98,98,97,84,95,94,81,81,91
69,69,74,72,91,95,84,86,85
96,89,98,83,62,81,93,98,80
99,94,97,76,67,81,91,97,79
62,56,75,63,90,99,81,79,85
63,69,71,72,91,97,79,77,77
100,97,98,95,82,89,93,94,76
95,91,97,85,34,79,89,96,82
94,99,98,99,87,88,93,88,71
98,87,95,82,74,82,93,99,84
96,95,99,81,95,93,80,85,91
98,96,95,80,99,91,86,82,88
49,95,99,92,67,93,54,81,91
97,96,97,86,95,93,86,85,91
97,96,95,83,94,87,86,80,92
97,98,96,95,78,91,91,89,72
90,74,99,98,81,91,52,75,96
71,66,62,65,89,95,76,81,82
70,98,99,90,69,89,59,81,94
72,97,95,89,71,91,73,85,94
31,45,67,65,89,99,79,79,77
68,64,74,72,92,95,77,83,84
97,98,97,86,98,87,81,76,94
99,98,96,99,81,93,94,92,61
98,91,97,80,71,78,87,97,83
97,91,98,86,67,78,94,96,76
97,100,95,81,99,91,86,82,91
96,88,98,80,42,86,93,96,86
97,99,97,95,79,94,91,88,71
73,99,97,89,54,93,71,81,87
72,72,45,47,90,99,82,86,83
99,91,96,77,62,84,90,96,78
95,96,94,97,80,88,91,93,49
95,95,97,98,78,88,89,93,73
65,100,97,93,67,87,65,80,93
59,98,97,88,61,93,53,80,91
95,95,96,97,77,88,88,88,66
95,98,98,79,96,89,82,77,92
96,90,99,84,65,83,93,98,79
